Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
306,UC Riverside,31,12,19,.387,-8.26,-1.40,,6,10,,7,5,,4,11,,2044,2164,,1255,718,1680,.427,259,687,.377,469,660,.711,331,1074,411,169,81,424,559
307,UC Santa Barbara NCAA,32,18,14,.563,1.22,0.12,,8,8,,9,4,,5,8,,2170,2105,,1295,696,1712,.407,227,625,.363,486,693,.701,356,1056,413,195,67,429,557
308,UCLA NCAA,34,23,11,.676,11.70,7.93,,13,5,,16,2,,5,5,,2382,2254,,1375,821,1964,.418,176,506,.348,436,648,.673,396,1116,409,236,98,410,654
309,UNC Asheville NCAA,34,20,14,.588,-0.69,-2.89,,11,7,,10,5,,8,8,,2506,2333,,1390,803,1925,.417,218,648,.336,509,747,.681,440,1246,432,251,121,592,690
310,UNC Greensboro,31,7,24,.226,-9.95,-0.37,,6,12,,3,12,,3,11,,2204,2501,,1255,850,1796,.473,247,646,.382,554,780,.710,375,1135,464,264,111,440,568
311,UNC Wilmington,31,13,18,.419,-3.41,-0.44,,7,11,,9,6,,3,11,,1975,2067,,1265,750,1728,.434,214,613,.349,353,539,.655,407,1089,411,236,114,374,506
312,UT Arlington,29,13,16,.448,-7.59,-5.47,,7,9,,9,4,,4,12,,2055,1993,,1175,654,1609,.406,207,632,.328,478,729,.656,368,1036,379,256,92,479,564
313,Utah,31,13,18,.419,2.46,6.56,,6,10,,9,6,,4,9,,2078,2177,,1240,763,1808,.422,174,498,.349,477,693,.688,363,1130,403,211,129,332,576
314,Utah State NCAA,34,30,4,.882,13.23,0.50,,15,1,,17,0,,11,3,,2449,1995,,1370,696,1815,.383,186,616,.302,417,616,.677,319,1007,363,185,98,412,666
315,Utah Valley,30,19,11,.633,-7.78,-9.97,,11,1,,13,3,,6,8,,2276,2054,,1225,727,1765,.412,204,610,.334,396,634,.625,309,1004,348,191,100,370,673
316,UTEP,35,25,10,.714,8.83,2.47,,11,5,,17,2,,5,6,,2470,2225,,1415,784,1959,.400,220,718,.306,437,653,.669,398,1267,459,217,98,513,667
317,UTSA NCAA,34,20,14,.588,-5.80,-4.93,,9,7,,11,3,,5,10,,2384,2363,,1360,813,1941,.419,254,766,.332,483,695,.695,413,1240,443,199,112,480,696
318,Valparaiso,35,23,12,.657,4.24,1.69,,12,6,,13,4,,6,8,,2564,2379,,1425,813,1920,.423,208,635,.328,545,775,.703,401,1185,410,229,118,513,681
319,Vanderbilt NCAA,34,23,11,.676,15.10,6.86,,9,7,,14,3,,5,5,,2581,2301,,1375,848,2063,.411,203,649,.313,402,577,.697,419,1172,392,232,116,406,679
320,Vermont,32,23,9,.719,0.14,-5.33,,13,3,,12,2,,10,5,,2147,1972,,1290,711,1812,.392,188,581,.324,362,508,.713,343,1017,329,198,110,382,609
321,Villanova NCAA,33,21,12,.636,15.05,8.23,,9,9,,13,4,,7,5,,2384,2159,,1325,739,1823,.405,210,656,.320,471,665,.708,356,1076,443,194,118,395,648
322,Virginia,31,16,15,.516,6.01,6.55,,7,9,,11,6,,4,6,,1918,1935,,1250,705,1612,.437,208,573,.363,317,465,.682,280,1045,331,154,123,379,500
323,Virginia Commonwealth NCAA,40,28,12,.700,8.56,3.78,,12,6,,11,3,,8,6,,2864,2673,,1620,971,2200,.441,222,661,.336,509,751,.678,496,1455,518,234,150,584,747
324,VMI,31,18,13,.581,-4.23,-5.45,,10,8,,11,5,,7,7,,2726,2545,,1245,926,2018,.459,192,540,.356,501,740,.677,439,1299,493,208,95,506,570
325,Virginia Tech,34,22,12,.647,13.84,6.29,,9,7,,12,4,,4,6,,2390,2133,,1375,771,1851,.417,211,656,.322,380,578,.657,364,1111,414,157,112,490,671
326,Wagner,30,13,17,.433,-6.54,-3.67,,9,9,,8,5,,5,12,,2029,2115,,1220,648,1516,.427,145,410,.354,674,944,.714,359,1071,355,214,77,458,605
327,Wake Forest,32,8,24,.250,-4.43,5.51,,1,15,,7,12,,0,10,,2151,2469,,1280,902,1978,.456,223,602,.370,442,641,.690,414,1211,506,261,96,394,587
328,Washington NCAA,35,24,11,.686,20.12,7.74,,11,7,,14,2,,5,6,,2907,2474,,1410,844,2017,.418,183,558,.328,603,887,.680,412,1219,385,207,97,515,656
329,Washington State,35,22,13,.629,12.27,6.81,,9,9,,14,4,,5,6,,2550,2359,,1420,814,2040,.399,252,808,.312,479,666,.719,436,1279,467,221,101,507,653
330,Weber State,32,18,14,.563,-1.64,-1.74,,11,5,,11,2,,6,10,,2243,2144,,1285,725,1719,.422,221,607,.364,473,669,.707,302,1042,364,196,100,376,542
331,West Virginia NCAA,33,21,12,.636,16.15,11.03,,11,7,,12,2,,4,6,,2303,2134,,1320,752,1827,.412,172,592,.291,458,658,.696,417,1116,367,212,102,393,699
332,Western Carolina,33,18,15,.545,-3.54,-2.86,,12,6,,11,1,,6,11,,2303,2275,,1325,779,1732,.450,161,518,.311,556,821,.677,346,1177,392,217,99,520,572
333,Western Illinois,30,7,23,.233,-15.14,-4.43,,2,16,,5,9,,1,13,,1719,1945,,1200,654,1523,.429,174,509,.342,463,660,.702,303,1031,380,193,82,359,532
334,Western Kentucky,32,16,16,.500,-3.80,-3.15,,8,8,,7,6,,6,7,,2242,2263,,1290,831,1900,.437,216,595,.363,385,590,.653,422,1179,419,203,104,451,629
335,Western Michigan,34,21,13,.618,-0.70,-2.52,,11,5,,12,6,,7,6,,2440,2321,,1375,836,1939,.431,199,572,.348,450,694,.648,380,1142,424,207,104,437,650
336,Wichita State,37,29,8,.784,12.57,1.79,,14,4,,14,4,,9,2,,2690,2281,,1500,798,1956,.408,195,577,.338,490,703,.697,318,1078,370,205,104,448,671
337,William & Mary,32,10,22,.313,-4.38,0.49,,4,14,,7,8,,2,13,,2051,2174,,1285,782,1807,.433,233,665,.350,377,531,.710,335,1068,428,239,102,316,563
338,Winthrop,30,13,17,.433,-5.38,-3.20,,9,9,,9,4,,4,10,,1973,2006,,1225,686,1650,.416,191,578,.330,443,651,.680,337,1106,362,189,123,428,529
339,Wisconsin NCAA,34,25,9,.735,18.77,9.42,,13,5,,16,0,,5,6,,2310,1992,,1370,705,1647,.428,179,484,.370,403,542,.744,273,1008,325,133,61,329,570
340,Wofford NCAA,34,21,13,.618,4.35,-1.21,,14,4,,8,4,,8,6,,2502,2313,,1390,796,1787,.445,188,540,.348,533,742,.718,353,1073,365,200,110,452,675
341,Wright State,33,19,14,.576,3.22,1.45,,10,8,,14,3,,5,8,,2123,2035,,1320,704,1527,.461,178,545,.327,449,635,.707,274,1030,366,144,100,498,595
342,Wyoming,31,10,21,.323,-3.16,3.53,,3,13,,10,7,,0,11,,2044,2161,,1240,764,1710,.447,230,625,.368,403,568,.710,335,1102,394,190,95,463,600
343,Xavier NCAA,32,24,8,.750,11.88,4.41,,15,1,,14,1,,7,4,,2306,2067,,1300,707,1743,.406,208,613,.339,445,610,.730,308,991,418,183,104,401,653
344,Yale,28,15,13,.536,-2.91,-2.72,,8,6,,9,4,,6,8,,1908,1885,,1140,669,1591,.420,152,438,.347,395,560,.705,291,953,310,165,99,336,559
345,Youngstown State,30,9,21,.300,-6.40,0.93,,2,16,,9,7,,0,14,,2072,2226,,1215,771,1717,.449,172,475,.362,512,747,.685,344,1194,413,175,74,387,511
