Rk,School,G,W,L,W-L%,SRS,SOS,Unnamed: 8,W.1,L.1,Unnamed: 11,W.2,L.2,Unnamed: 14,W.3,L.3,Unnamed: 17,Tm.,Opp.,Unnamed: 20,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
314,Towson,20,12,8,.600,0.64,-0.20,,5,2,,9,0,,3,3,,1353,1286,,815,479,1137,.421,132,390,.338,263,421,.625,303,792,221,123,86,248,331
315,Troy,20,12,8,.600,0.92,-2.20,,6,2,,11,1,,1,7,,1596,1386,,815,541,1236,.438,181,508,.356,333,457,.729,272,792,296,204,63,277,381
316,Tulane,19,12,7,.632,5.90,0.74,,3,4,,9,2,,2,3,,1633,1510,,775,545,1108,.492,153,419,.365,390,528,.739,119,628,277,171,79,207,318
317,Tulsa,18,10,8,.556,0.67,-3.15,,1,5,,10,2,,0,5,,1398,1292,,730,466,1060,.440,151,445,.339,315,429,.734,180,663,240,153,62,250,310
318,UAB,19,12,7,.632,1.29,1.68,,4,2,,8,3,,3,3,,1455,1426,,770,504,1145,.440,108,354,.305,339,459,.739,251,731,241,131,83,216,299
319,UC Davis,19,12,7,.632,1.51,-2.44,,7,1,,8,3,,3,4,,1385,1260,,770,465,1043,.446,144,404,.356,311,437,.712,202,657,243,151,71,273,375
320,UC Irvine,20,14,6,.700,8.73,1.47,,7,1,,7,0,,4,6,,1508,1310,,805,555,1179,.471,122,338,.361,276,371,.744,197,751,330,138,71,247,373
321,UC Riverside,21,8,13,.381,-5.31,0.42,,3,6,,7,2,,0,11,,1443,1499,,841,519,1320,.393,174,557,.312,231,332,.696,259,770,284,113,34,198,360
322,UC San Diego,20,13,7,.650,3.15,-1.40,,7,1,,9,1,,4,5,,1521,1349,,805,528,1153,.458,175,492,.356,290,379,.765,180,688,258,132,61,197,311
323,UC Santa Barbara,19,12,7,.632,0.09,-3.26,,5,4,,7,3,,4,4,,1494,1375,,765,536,1043,.514,125,323,.387,297,413,.719,164,707,281,80,68,261,305
324,UCLA,19,8,11,.421,5.09,5.98,,3,5,,5,4,,2,4,,1239,1227,,760,438,1045,.419,90,300,.300,273,381,.717,196,656,225,117,69,235,371
325,UNC Asheville,21,13,8,.619,-1.40,-0.63,,5,1,,8,1,,2,5,,1711,1561,,850,569,1214,.469,175,473,.370,398,538,.740,215,749,339,127,87,264,377
326,UNC Greensboro,20,15,5,.750,2.12,-1.55,,6,1,,9,0,,3,5,,1550,1374,,810,566,1206,.469,201,509,.395,217,307,.707,199,745,312,136,48,209,346
327,UNC Wilmington,19,14,5,.737,2.56,-0.31,,5,2,,6,0,,7,4,,1541,1351,,765,528,1141,.463,162,452,.358,323,425,.760,190,657,231,126,48,165,338
328,UT Arlington,19,9,10,.474,-1.49,2.93,,4,4,,8,1,,0,9,,1409,1416,,760,468,1100,.425,169,498,.339,304,427,.712,238,723,298,129,70,302,375
329,Utah,20,14,6,.700,17.74,8.84,,5,4,,11,0,,1,4,,1579,1401,,800,585,1236,.473,177,477,.371,232,351,.661,208,790,349,129,89,230,314
330,Utah State,19,17,2,.895,14.13,3.25,,5,1,,9,0,,4,2,,1561,1292,,765,570,1140,.500,114,353,.323,307,427,.719,209,723,332,141,83,217,322
331,Utah Tech,19,7,12,.368,-8.60,-0.60,,3,5,,3,3,,4,9,,1317,1449,,770,463,1059,.437,126,369,.341,265,413,.642,184,659,247,127,90,304,394
332,Utah Valley,20,9,11,.450,-2.17,1.44,,4,5,,7,1,,1,9,,1372,1394,,805,476,1126,.423,92,351,.262,328,467,.702,191,698,281,154,74,248,366
333,UTEP,20,11,9,.550,-2.52,-0.52,,2,3,,10,2,,0,6,,1489,1395,,800,508,1117,.455,108,348,.310,365,525,.695,212,650,266,237,64,297,403
334,UTSA,20,8,12,.400,-6.67,-2.14,,2,5,,6,5,,2,7,,1617,1670,,820,543,1295,.419,202,589,.343,329,457,.720,261,810,294,100,86,236,388
335,Valparaiso,20,6,14,.300,-6.23,-0.07,,2,7,,5,6,,1,8,,1359,1437,,800,490,1198,.409,138,428,.322,241,335,.719,213,698,242,121,76,235,326
336,Vanderbilt,18,5,13,.278,-0.51,4.22,,0,5,,5,6,,0,4,,1210,1295,,720,414,1037,.399,122,431,.283,260,368,.707,187,641,176,116,53,199,276
337,Vermont,20,15,5,.750,1.78,-2.89,,5,0,,8,1,,5,3,,1470,1286,,805,542,1139,.476,185,506,.366,201,287,.700,152,686,281,107,66,183,270
338,Villanova,19,11,8,.579,14.52,8.57,,4,4,,6,3,,2,4,,1377,1264,,775,460,1094,.420,173,530,.326,284,348,.816,191,688,225,104,40,191,297
339,Virginia,19,14,5,.737,10.74,3.52,,5,3,,11,0,,1,4,,1238,1101,,765,465,1052,.442,122,342,.357,186,287,.648,169,632,296,154,93,163,248
340,Virginia Commonwealth,19,12,7,.632,8.62,2.04,,4,2,,9,5,,2,0,,1403,1278,,765,472,1037,.455,159,442,.360,300,388,.773,185,693,271,118,94,244,318
341,VMI,20,4,16,.200,-18.54,-3.07,,1,6,,4,5,,0,9,,1413,1588,,805,529,1209,.438,151,435,.347,204,310,.658,206,770,229,108,51,332,347
342,Virginia Tech,19,12,7,.632,11.79,6.21,,4,4,,9,1,,1,4,,1403,1297,,760,476,1031,.462,157,435,.361,294,368,.799,151,635,287,106,52,239,301
343,Wagner,18,9,9,.500,-11.62,-7.62,,3,3,,5,2,,4,7,,1143,1123,,725,407,1042,.391,135,411,.328,194,279,.695,201,639,236,118,37,178,272
344,Wake Forest,19,13,6,.684,14.14,4.56,,5,3,,11,0,,1,4,,1524,1342,,770,531,1128,.471,166,435,.382,296,371,.798,164,662,234,113,86,212,296
345,Washington,20,11,9,.550,11.28,7.88,,3,6,,8,3,,2,4,,1606,1538,,815,575,1234,.466,149,439,.339,307,426,.721,207,729,288,111,84,242,391
346,Washington State,20,14,6,.700,13.57,4.67,,5,4,,10,1,,2,3,,1513,1335,,805,558,1172,.476,128,372,.344,269,391,.688,210,763,255,106,110,211,348
347,Weber State,20,12,8,.600,3.38,-1.27,,3,4,,8,1,,3,5,,1516,1290,,805,521,1123,.464,167,470,.355,307,398,.771,160,673,263,122,31,195,282
348,West Virginia,19,7,12,.368,4.27,8.59,,2,4,,7,5,,0,3,,1299,1381,,765,438,1064,.412,130,402,.323,293,401,.731,182,663,241,85,69,229,282
349,Western Carolina,20,15,5,.750,1.15,-2.79,,4,3,,7,2,,8,3,,1512,1338,,805,559,1223,.457,159,460,.346,235,340,.691,217,819,226,84,77,209,336
350,Western Illinois,20,13,7,.650,-7.37,-4.87,,6,1,,7,2,,6,5,,1415,1310,,810,517,1179,.439,120,365,.329,261,429,.608,297,875,261,108,124,277,303
351,Western Kentucky,20,14,6,.700,-0.56,-2.85,,3,3,,9,0,,4,4,,1611,1502,,801,596,1275,.467,137,407,.337,282,412,.684,219,809,277,157,64,290,381
352,Western Michigan,19,8,11,.421,-6.49,-2.27,,5,2,,4,4,,2,7,,1416,1436,,770,520,1141,.456,154,424,.363,222,362,.613,238,727,268,101,46,256,335
353,Wichita State,19,8,11,.421,1.73,4.18,,0,6,,6,3,,1,5,,1385,1399,,760,524,1170,.448,119,384,.310,218,322,.677,226,775,214,111,91,248,283
354,William & Mary,20,7,13,.350,-12.02,-6.13,,2,5,,6,3,,1,8,,1448,1450,,805,485,1135,.427,180,549,.328,298,418,.713,192,711,253,92,31,223,347
355,Winthrop,22,14,8,.636,-0.06,-2.85,,5,2,,9,2,,5,6,,1736,1537,,905,565,1216,.465,173,483,.358,433,610,.710,241,803,271,150,58,295,382
356,Wisconsin,20,16,4,.800,18.62,9.52,,8,1,,11,1,,3,3,,1519,1337,,800,531,1114,.477,139,385,.361,318,410,.776,199,679,251,119,34,196,301
357,Wofford,20,11,9,.550,-5.21,-1.15,,4,3,,7,1,,4,5,,1539,1520,,815,565,1222,.462,190,531,.358,219,352,.622,206,751,302,72,57,227,319
358,Wright State,21,11,10,.524,0.44,-1.56,,6,4,,6,3,,3,6,,1812,1708,,845,690,1284,.537,135,352,.384,297,390,.762,179,714,340,124,63,237,331
359,Wyoming,19,10,9,.526,-1.17,4.36,,3,3,,7,1,,0,7,,1398,1423,,760,466,1024,.455,142,359,.396,324,430,.753,190,654,224,101,56,280,297
360,Xavier,19,10,9,.526,15.07,9.97,,4,4,,8,4,,1,4,,1459,1362,,760,523,1184,.442,134,382,.351,279,380,.734,237,764,320,128,75,220,331
361,Yale,18,12,6,.667,3.18,-0.44,,3,0,,4,1,,6,4,,1372,1206,,735,516,1115,.463,128,377,.340,212,288,.736,196,689,261,114,66,180,264
362,Youngstown State,21,15,6,.714,2.06,-3.95,,7,3,,10,1,,5,5,,1716,1455,,840,629,1357,.464,195,573,.340,263,347,.758,259,844,342,132,106,237,328
